var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  transits: "Tr\xE2nsitos",
  birthday: "Anivers\xE1rio (em ingl\xEAs)",
  retrogrades: "Retr\xF3grados",
  sun: "Sol",
  moon: "Lua",
  rising: "Ascendente",
  body: "Corpo celeste",
  position: "Posi\xE7\xE3o",
  sign: "Signo",
  house: "Casa",
  chart: "Mapa",
  date: "Data",
  time: "Hora",
  place: "Local",
  motion: "Movimento",
  optional: "opcional",
  birthDate: "Data de nascimento",
  birthTime: "Hora de nascimento",
  birthplace: "Local de nascimento",
  birthDateRequired: "Informe sua data de nascimento.",
  birthDateRange: "Escolha uma data de nascimento entre 1800 e 2199.",
  birthTimeRequired: "Informe seu hor\xE1rio de nascimento.",
  houseSystem: "Sistema de casas",
  wholeSignDefault: "Signos inteiros (padr\xE3o)",
  placidus: "Placidus",
  houseSystemHelp: "Como o mapa se divide em doze \xE1reas da vida. Signos inteiros d\xE1 a cada signo uma casa inteira; Placidus varia o tamanho das casas conforme a hora e o lugar exatos. Os planetas n\xE3o se movem: s\xF3 mudam os limites das casas.",
  computing: "Calculando\u2026",
  checking: "Verificando\u2026",
  comparing: "Comparando\u2026",
  save: "Salvar",
  rename: "Renomear",
  remove: "Remover",
  getBirthChart: "Fa\xE7a seu mapa astral gr\xE1tis",
  findMoonSign: "Descubra seu signo lunar",
  findRisingSign: "Descubra seu ascendente",
  savedCharts: "Mapas salvos",
  profile: "Seu perfil",
  read: "Ler",
  rightNow: "Agora",
  enterBirthDetails: "Informe os dados de nascimento\u2026",
  privacyDevice: "Privado por padr\xE3o. Seus dados de nascimento permanecem neste navegador.",
  placePlaceholder: "Comece a digitar uma cidade\u2026",
  placeChange: "Alterar local de nascimento",
  placePickHint: "Escolha seu local de nascimento na lista.",
  placeNoResults: "N\xE3o aparece? Escolha a cidade mais pr\xF3xima \u2014 poucos quil\xF4metros raramente mudam o mapa.",
  placeError: "N\xE3o foi poss\xEDvel carregar o \xEDndice de lugares \u2014 verifique sua conex\xE3o e tente de novo.",
  searchGeo: "A busca cobre cerca de 34.000 lugares \xB7 GeoNames (CC BY 4.0)",
  chartError: "Algo deu errado ao calcular o mapa. Tente de novo.",
  moonError: "Algo deu errado ao calcular a Lua. Tente de novo.",
  localDateReferenceError: "N\xE3o foi poss\xEDvel estabelecer um hor\xE1rio de c\xE1lculo dentro desta data local. Verifique a data e o local.",
  returnError: "Algo deu errado ao calcular o retorno. Tente de novo.",
  transitError: "Algo deu errado ao calcular os tr\xE2nsitos. Tente de novo.",
  compareError: "Algo deu errado ao comparar os mapas. Tente de novo.",
  noBirthTime: "N\xE3o sei",
  risingTimeHelp: "O ascendente muda a cada duas horas \u2014 aqui, o hor\xE1rio importa.",
  chartTimeHelp: "N\xE3o sabe a hora? Voc\xEA ver\xE1 uma refer\xEAncia ao meio-dia local, sem ascendente nem casas; a Lua pode ser incerta.",
  chartSavedDevice: "Salvo \xB7 neste dispositivo",
  saveThisChart: "Salvar este mapa",
  chartSavedStatus: "Mapa salvo neste dispositivo.",
  chartSaveFull: "Voc\xEA pode salvar at\xE9 40 mapas \u2014 remova um primeiro.",
  chartSaveError: "N\xE3o foi poss\xEDvel salvar \u2014 talvez seu navegador esteja bloqueando o armazenamento local.",
  chartSavedMessage: "Salvo nos seus mapas. Entre aqui quando quiser acess\xE1-los em todos os dispositivos.",
  linkCopied: "Link copiado",
  copyChartLink: "Copiar o link deste mapa",
  rendering: "Criando\u2026",
  cardSaved: "Imagem salva",
  saveChartCard: "Salvar uma imagem do mapa",
  shareChart: "Compartilhe seu mapa",
  linkToChart: "Link para este mapa",
  chartLinkCopied: "Link do mapa copiado para a \xE1rea de transfer\xEAncia.",
  chartCardSaved: "Imagem do mapa salva.",
  cardError: "N\xE3o foi poss\xEDvel criar a imagem neste navegador \u2014 voc\xEA tamb\xE9m pode capturar a roda acima.",
  shareNote: "O link inclui os dados de nascimento que voc\xEA informou \u2014 nada \xE9 enviado a n\xF3s, ent\xE3o somente as pessoas com quem voc\xEA o compartilhar poder\xE3o abri-lo. A imagem tem 1080\xD71350 e \xE9 criada no seu dispositivo.",
  needsBirthTime: "Precisa da hora de nascimento",
  yourMoonSign: "Seu signo lunar",
  yourRisingSign: "Seu ascendente",
  moonPhaseAtBirth: "Fase da Lua no nascimento",
  chartRuler: "Regente do mapa",
  planetSteering: "o planeta que rege seu ascendente.",
  aspectsFound: "Aspectos",
  found: "no total",
  applying: "aplicativo",
  wholeSignHouses: "Casas de signos inteiros",
  placidusHouses: "Casas de Placidus",
  engine: "motor v",
  readInOrder: "A leitura, em ordem",
  readIntro: "De cima para baixo, como um astr\xF3logo faria a leitura. As tabelas acima trazem os dados; aqui est\xE1 o que eles dizem.",
  readBigThree: "Comece pelo trio principal",
  readBigThreeBody: "Sol, Lua e ascendente \u2014 os tr\xEAs cart\xF5es no topo. Identidade, instinto, presen\xE7a. Tudo abaixo acrescenta nuances; nada os substitui.",
  readRooms: "Planetas, casa por casa",
  readNoHouses: "Sem a hora de nascimento, n\xE3o h\xE1 casas, ent\xE3o cada planeta \xE9 lido apenas pelo signo. Adicione a hora e esta se\xE7\xE3o ganha suas casas.",
  readAspects: "Os aspectos com mais peso",
  readWeather: "O clima do mapa",
  readIn: "em",
  today: "hoje",
  todayBySignTitle: "O c\xE9u de hoje, por signo",
  todayBySignPrompt: "Toque no seu signo solar para uma leitura clara de hoje \u2014 n\xE3o \xE9 preciso saber a hora de nascimento.",
  todaySolarNote: "lido pelas casas solares do seu signo",
  whyThisReading: "Por que esta leitura",
  todayHoroscopeLink: "hor\xF3scopo",
  or: "ou",
  chartSavedBeforeLink: "Salvo nos seus mapas. Entre",
  chartSavedLink: "aqui",
  chartSavedAfterLink: "quando quiser acess\xE1-los em todos os dispositivos.",
  signedInAs: "Sess\xE3o iniciada como {email}",
  removeChartConfirm: "Remover \u201C{name}\u201D deste dispositivo?",
  compareSavedHeading: "Compare {a} e {b}",
  compareSavedPitch: "Dois mapas salvos pedem uma compara\xE7\xE3o: todos os aspectos entre eles, lidos com clareza e calculados neste dispositivo.",
  saturnDateHelp: "S\xF3 a data define os anos do seu retorno. Hora e local refinam as datas em alguns dias, nunca o ano.",
  saturnReturnHeading: "{ordinal} retorno",
  skyMercuryRetrograde: "Merc\xFArio retr\xF3grado",
  skyMercuryDirect: "Merc\xFArio direto",
  skyPlanetRetrograde: "{planet} retr\xF3grado",
  skyFullMoon: "Lua cheia",
  skyNewMoon: "Lua nova",
  skyMoonOn: "{event} \xB7 {date}",
  skyAsOf: "{date} \xB7 12h UTC",
  skyTickerAria: "Posi\xE7\xF5es no c\xE9u em {date}, \xE0s 12h UTC",
  moonDiscAria: "Lua, {percent}% iluminada",
  pairingCta: "Leia a combina\xE7\xE3o entre {a} e {b}",
  inviteWith: "Convide algu\xE9m para comparar com {name}",
  inviteNamedNote: "O link inclui os dados de nascimento de {name} e abre esta p\xE1gina com esse lado preenchido \u2014 nada \xE9 enviado a n\xF3s. Se n\xE3o for voc\xEA, vale pedir permiss\xE3o.",
  transitMiddayUtc: "{date} \xB7 meio-dia UTC",
  planetReturn: "Retorno de {planet}",
  natalPlanet: "{planet} natal",
  pfdToday: "Hoje para este mapa",
  pfdComing: "O que vem por a\xED para este mapa",
  pfdYearAhead: "Os pr\xF3ximos doze meses para este mapa",
  pfdYearBusy: "Calculando os pr\xF3ximos doze meses no seu dispositivo \u2014 s\xF3 alguns segundos\u2026",
  pfdYearNote: "Calculado a partir do seu mapa salvo: datas exatas para os pr\xF3ximos doze meses.",
  saveYearAheadNote: "No perfil, os mapas salvos mostram os pr\xF3ximos doze meses calculados \u2014 retorno solar, datas de J\xFApiter e Saturno e contatos com eclipses.",
  recordLabel: "Ala do acervo",
  recordOneOfTwelve: "tamb\xE9m integra os Doze \u2014 um registro can\xF4nico no acervo.",
  recordViewLink: "Ver o registro \u2014 por enquanto em ingl\xEAs \u2192",
  recordChartSun: "Seu Sol est\xE1 em {sign}.",
  recordChartBody: "{sign} \xE9 um dos Doze, com arte, hist\xF3ria e registro oficial pr\xF3prios.",
  recordChartLink: "Explore o Registro de {sign} \u2192",
  babyDueDate: "Data prevista do parto",
  babyCompute: "Ler o c\xE9u da data prevista",
  babyNeedDate: "Informe primeiro uma data prevista.",
  babyError: "Algo deu errado ao calcular o c\xE9u. Tente de novo.",
  babySunHead: "Signo solar \u2014 quase certo",
  babySunSingle: "Um nascimento nesta data ter\xE1 o Sol em",
  babySunNearEdge: "A data fica perto da transi\xE7\xE3o de signo, ent\xE3o nascer mais de um dia antes ou depois pode levar o Sol para",
  babySunNearEdgeTail: "\u2014 a data do nascimento \xE9 que decide.",
  babySunSplitA: "O Sol muda de signo nesta data: o beb\xEA nasce com o Sol em",
  babySunSplitOr: "ou",
  babySunSplitTail: "dependendo do hor\xE1rio. O momento exato do nascimento decide.",
  babyNoonNote: "signos lidos ao meio-dia no hor\xE1rio universal",
  babyMoonHead: "Signo lunar \u2014 uma entre poucas possibilidades",
  babyMoonBody: "A Lua muda de signo a cada dois ou tr\xEAs dias, ent\xE3o a semana prevista para o parto costuma abranger dois ou tr\xEAs signos lunares. Beb\xEAs que nascem na mesma semana podem ter signos lunares diferentes \u2014 o dia e a hora do nascimento decidem.",
  babyRetroHead: "Retr\xF3grados no nascimento",
  babyRetroBody: "esses planetas estar\xE3o em movimento retr\xF3grado perto da data prevista. Em um mapa astral, um planeta retr\xF3grado tende a se expressar de forma mais interiorizada \u2014 \xE9 comum e n\xE3o h\xE1 nada a corrigir.",
  babyRisingHead: "Ascendente \u2014 imposs\xEDvel saber antes do minuto exato",
  babyRisingBody: "O ascendente muda aproximadamente a cada duas horas, ent\xE3o nenhuma data prevista permite saber qual ser\xE1. \xC9 o \xFAnico posicionamento que s\xF3 pode ser conhecido depois que a hora do nascimento for registrada.",
  babyDateLink: "Leia esta data de anivers\xE1rio em detalhes",
  babyChartLink: "Depois do nascimento: o mapa completo",
  pfdChartPick: "Mapa",
  pfdQuietSky: "Um c\xE9u tranquilo para este mapa hoje \u2014 nada a menos de 3\xB0 de um ponto natal.",
  pfdQuietAhead: "Nada importante no horizonte deste mapa dentro do per\xEDodo calculado.",
  pfdSaturnBusy: "Calculando as janelas de Saturno no seu dispositivo\u2026",
  pfdEmptyTitle: "Seu c\xE9u, depois que voc\xEA salvar um mapa",
  pfdEmptyBody: "Salve um mapa astral e esta p\xE1gina abrir\xE1 todos os dias com os tr\xE2nsitos, as casas e o que vem pela frente.",
  pfdWindows: "janelas",
  openChart: "Abrir",
  dignityDomicile: "domic\xEDlio",
  dignityExaltation: "exalta\xE7\xE3o",
  dignityDetriment: "detrimento",
  dignityFall: "queda",
  explorerHint: "Toque em qualquer planeta, signo, casa ou linha de aspecto para ver os detalhes \u2014 ou selecione a roda e use as setas do teclado.",
  explorerLabel: "Mapa astral interativo",
  explorerSelectPart: "Escolha uma parte do mapa",
  explorerNoSelection: "Nenhuma sele\xE7\xE3o",
  explorerAngles: "\xC2ngulos",
  explorerControlsLoading: "Carregando as interpreta\xE7\xF5es e os controles do mapa\u2026",
  explorerControlsError: "Seu mapa est\xE1 pronto, mas as interpreta\xE7\xF5es e os controles n\xE3o puderam ser carregados. Verifique sua conex\xE3o e tente novamente.",
  explorerKeyHint: "As setas para a esquerda e para a direita percorrem as posi\xE7\xF5es; Enter abre o painel de detalhes.",
  selectionCleared: "Sele\xE7\xE3o desfeita.",
  inspectorClose: "Fechar detalhes",
  speed: "Velocidade",
  day: "dia",
  dignity: "Dignidade",
  separating: "separativo",
  dates: "Datas",
  element: "Elemento",
  ruler: "Regente",
  inThisSign: "Neste signo",
  inThisHouse: "Nesta casa",
  cusp: "C\xFAspide",
  span: "Extens\xE3o",
  emptyHouseNote: "N\xE3o h\xE1 planetas aqui. Uma casa vazia n\xE3o est\xE1 em branco \u2014 seus temas se expressam por meio do planeta que a rege.",
  angleAscNote: "O Ascendente \u2014 o grau que surgia no horizonte leste no momento do nascimento. Ele ancora toda a roda.",
  angleDscNote: "O Descendente \u2014 o grau que se punha no oeste, oposto ao Ascendente. A porta tradicional para os relacionamentos.",
  angleMcNote: "O Meio do C\xE9u \u2014 o grau que culminava no alto no momento do nascimento. Carreira, reputa\xE7\xE3o, a vida vis\xEDvel.",
  angleIcNote: "O Fundo do C\xE9u \u2014 o ponto mais baixo da roda, oposto ao Meio do C\xE9u. Lar, ra\xEDzes, a vida privada.",
  layersLabel: "Camadas do mapa",
  layerHouses: "Casas",
  editedBy: "Publicado por",
  tourStart: "Iniciar o passeio",
  firstReadingLabel: "Sua leitura de 2 minutos",
  firstReadingTitle: "O que seu mapa diz sobre voc\xEA \u2014 e o que vem depois?",
  firstReadingBody: "Veja sua mistura de personalidade, onde ela aparece, um padr\xE3o que voc\xEA talvez reconhe\xE7a e como a astrologia transforma um mapa natal em previs\xE3o.",
  firstReadingResumeTitle: "Sua leitura est\xE1 esperando",
  firstReadingResumeBody: "Continue de onde parou neste dispositivo.",
  firstReadingStart: "Ler meu mapa",
  firstReadingExplore: "Explorar por conta pr\xF3pria",
  firstReadingResume: "Continuar minha leitura",
  firstReadingStep: "Etapa",
  firstReadingFullTour: "Ver como o mapa funciona \u2014 passeio avan\xE7ado",
  firstReadingReplay: "Rever a hist\xF3ria do meu mapa",
  chartActionsMore: "Mais formas de usar este mapa",
  chartReceiptDownload: "Baixar o registro do c\xE1lculo (.json)",
  chartReceiptPrivacy: "Este arquivo cont\xE9m dados de nascimento sens\xEDveis e dados do mapa. Mantenha-o privado.",
  chartReceiptError: "N\xE3o foi poss\xEDvel baixar o arquivo. Tente novamente.",
  chartReceiptUnavailable: "N\xE3o h\xE1 um registro do c\xE1lculo dispon\xEDvel para este mapa.",
  seeTodaySky: "Ver o c\xE9u de hoje",
  contextHelpCue: "Toque nos termos sublinhados com pontos para ver uma explica\xE7\xE3o simples.",
  editorialHow: "princ\xEDpios editoriais",
  dstGapNotice: "Esse hor\xE1rio caiu no avan\xE7o para o hor\xE1rio de ver\xE3o e, por isso, nunca existiu \u2014 avan\xE7amos para depois desse intervalo, como manda a conven\xE7\xE3o padr\xE3o.",
  dstFoldNotice: "Os rel\xF3gios repetiram essa hora no seu local de nascimento; usamos a primeira ocorr\xEAncia. Se voc\xEA sabe que foi a segunda, seu mapa quase n\xE3o muda \u2014 a Lua avan\xE7a cerca de meio grau por hora.",
  lmtNotice: "Voc\xEA nasceu antes da padroniza\xE7\xE3o dos fusos hor\xE1rios \u2014 usamos a hora m\xE9dia local daquela \xE9poca, a mesma conven\xE7\xE3o dos programas profissionais.",
  polarNotice: "As casas de Placidus n\xE3o s\xE3o definidas t\xE3o perto do polo, ent\xE3o este mapa usa casas de signos inteiros.",
  noTimeNotice: "Sem a hora de nascimento, usamos 12:00 no hor\xE1rio civil local como refer\xEAncia e omitimos ascendente, \xE2ngulos e casas.",
  moonUnverifiedNotice: "Os poss\xEDveis signos da Lua ao longo desta data de nascimento n\xE3o foram verificados. Adicione uma hora de nascimento para obter um resultado daquele momento.",
  moonAmbiguousNotice: "A Lua tamb\xE9m mudou de signo nesse dia \u2014 \xE9 razo\xE1vel ler os dois signos vizinhos at\xE9 voc\xEA descobrir a hora.",
  fromLinkNotice: "Aberto por um link compartilhado \u2014 os dados de nascimento vieram no pr\xF3prio link, e o mapa acaba de ser calculado no seu dispositivo.",
  howWeCompute: "Como calculamos",
  welcomeBack: "Que bom ter voc\xEA de volta.",
  savedChartAria: "Seu mapa salvo",
  todayAgainstChart: "O c\xE9u de hoje sobre seu mapa",
  yourCharts: "Seus mapas",
  recommendedNext: "Pr\xF3ximo passo recomendado",
  todayForName: "Veja o que hoje significa para {name}",
  savedChartTodayBody: "Seu mapa n\xE3o muda. O c\xE9u de hoje muda \u2014 comece pelo que est\xE1 se transformando para voc\xEA agora.",
  openSavedChart: "Abrir mapa salvo",
  moonReadingSky: "Lendo o c\xE9u\u2026",
  illuminated: "iluminada",
  moonIn: "Lua em",
  findThatMoon: "Encontrar essa Lua",
  dateHelp: "Um anivers\xE1rio, uma data especial, qualquer data.",
  placeHelpMoon: "Refina a convers\xE3o do hor\xE1rio; a fase quase n\xE3o precisa disso.",
  middayLocalCaption: "Leitura ao meio-dia local \u2014 adicionar a hora exata define o grau.",
  utcTimeCaption: "A hora \xE9 interpretada como hor\xE1rio universal \u2014 adicione um local de nascimento para converter seu hor\xE1rio local.",
  middayUtcCaption: "Leitura ao meio-dia no hor\xE1rio universal \u2014 uma hora e um local definem o grau exato.",
  moonChangedNotice: "A Lua mudou de signo nesse dia e, sem a hora, n\xE3o podemos saber em qual signo ela estava quando voc\xEA nasceu. A fase n\xE3o \xE9 afetada \u2014 ela se move devagar demais para que algumas horas fa\xE7am diferen\xE7a.",
  birthChartForDate: "Fazer o mapa astral desta data",
  natalSaturn: "Seu Saturno natal",
  addBirthDetails: "Adicionar hora e local de nascimento (opcional)",
  findSaturnReturn: "Encontre seu retorno de Saturno",
  returnApprox: "Datas calculadas a partir de uma leitura ao meio-dia \u2014 com hora e local de nascimento, podem variar alguns dias para um lado ou para o outro.",
  complete: "Conclu\xEDdo",
  underwayNow: "Em andamento",
  aheadOfYou: "Mais adiante",
  first: "Primeiro",
  second: "Segundo",
  third: "Terceiro",
  fourth: "Quarto",
  aroundAge29: "por volta dos 29 anos",
  aroundAge58: "por volta dos 58 anos",
  aroundAge88: "por volta dos 88 anos",
  retrogradePass: "passagem retr\xF3grada",
  threePasses: "Tr\xEAs passagens exatas: Saturno cruza seu grau, volta sobre ele em movimento retr\xF3grado e passa por ele uma \xFAltima vez ao seguir adiante. Todo esse per\xEDodo forma o retorno.",
  seeSaturnChart: "Ver Saturno no seu mapa astral",
  whatSaturnMeans: "O que Saturno significa",
  yourChart: "Seu mapa",
  theSky: "O c\xE9u",
  transitRingLede: "Monte seu mapa e mova o controle de data para ver os planetas transitarem sobre ele \u2014 para a frente ou para tr\xE1s, por at\xE9 um ano.",
  checkTransits: "Ver seus tr\xE2nsitos",
  savedChartHelp: "Os mapas que voc\xEA calcular e salvar aparecer\xE3o aqui como atalhos, para que a pr\xF3xima consulta dispense a digita\xE7\xE3o.",
  noTransitTimeNotice: "Este mapa n\xE3o tem hora de nascimento, ent\xE3o a posi\xE7\xE3o da Lua \xE9 uma estimativa para o meio-dia \u2014 ela pode variar at\xE9 seis graus, e um tr\xE2nsito \xE0 Lua perto do limite do orbe pode aparecer ou desaparecer com a hora real.",
  skyAt: "C\xE9u em",
  noTransitsWithin: "Nenhum tr\xE2nsito a menos de",
  activeTransitsWithin: "tr\xE2nsitos ativos a menos de",
  activeTransitWithin: "tr\xE2nsito ativo a menos de",
  ofExact: "do ponto exato",
  transitMoonOmitted: "Lua em tr\xE2nsito n\xE3o inclu\xEDda \u2014 ela cruza o mapa inteiro todos os meses",
  quietSky: "Um c\xE9u tranquilo dentro do orbe estreito usado nesta p\xE1gina. Nada urgente \u2014 volte em alguns dias ou amplie a leitura com os eventos do m\xEAs abaixo.",
  natal: "Natal",
  forYourChart: "Para seu mapa",
  orb: "orbe",
  openDailyBrief: "Abrir meu resumo di\xE1rio completo",
  allTransits: "Todos os seus tr\xE2nsitos",
  personA: "Pessoa A",
  personB: "Pessoa B",
  sharedChart: "Mapa compartilhado",
  sharedWithYou: "compartilhado com voc\xEA",
  removeSharedChart: "Remover o mapa compartilhado",
  sharedSideHelp: "Este lado chegou pelo link \u2014 limpe-o para informar os dados de outra pessoa.",
  name: "Nome",
  compareCharts: "Comparar os mapas",
  sameChart: "\xC9 o mesmo mapa duas vezes \u2014 escolha dois mapas diferentes para comparar.",
  compareSavedHelp: "Os mapas que voc\xEA calcular e salvar aparecer\xE3o aqui como atalhos, para que a segunda compara\xE7\xE3o seja mais r\xE1pida que a primeira.",
  compareNoTimeNotice: "Sem hora de nascimento para",
  moonMiddayEstimate: "ent\xE3o essa Lua \xE9 uma estimativa para o meio-dia \u2014 ela pode variar at\xE9 seis graus, e um aspecto lunar perto do limite do orbe pode aparecer ou desaparecer com a hora real.",
  crossChartAspects: "aspectos entre mapas",
  easeful: "harmoniosos",
  charged: "intensos",
  readPairing: "Ler a combina\xE7\xE3o",
  inviteCompare: "Convidar algu\xE9m para comparar",
  inviteLink: "Link de convite",
  inviteNote: "O link inclui os dados de nascimento desta pessoa e abre a p\xE1gina com esse lado preenchido \u2014 nada \xE9 enviado a n\xF3s. Se n\xE3o for voc\xEA, vale pedir permiss\xE3o.",
  inviteCopied: "Link de convite copiado para a \xE1rea de transfer\xEAncia.",
  syncOn: "Sincroniza\xE7\xE3o ativa",
  keepEveryDevice: "Acesse seus mapas em todos os dispositivos",
  signedIn: "Sess\xE3o iniciada",
  syncCopyOn: "Mapas salvos e remo\xE7\xF5es s\xE3o sincronizados entre seus dispositivos.",
  syncCopyOff: "Salve mapas neste dispositivo. Entre quando quiser acess\xE1-los em todos os dispositivos.",
  weeklyDigestTitle: "E-mail semanal do c\xE9u",
  weeklyDigestCopy: "Um e-mail por semana: o c\xE9u sobre seus mapas salvos. Cancele quando quiser.",
  weeklyDigestAria: "Ativar o resumo semanal",
  digestSaved: "Prefer\xEAncia do resumo salva.",
  digestFailed: "N\xE3o foi poss\xEDvel atualizar a prefer\xEAncia do resumo. Tente de novo.",
  checkEmail: "Confira seu e-mail para acessar sua conta. Esta p\xE1gina ser\xE1 sincronizada quando voc\xEA voltar.",
  syncFailed: "A sincroniza\xE7\xE3o falhou. Tente de novo.",
  syncing: "Sincronizando\u2026",
  synced: "Sincronizado",
  syncNow: "Sincronizar agora",
  signOut: "Sair",
  emailSyncAria: "E-mail para sincronizar o perfil",
  sending: "Enviando\u2026",
  sendSignIn: "Enviar link de acesso",
  nothingSaved: "Nada salvo ainda.",
  emptyProfile: "Os mapas que voc\xEA salvar ficar\xE3o aqui, primeiro neste dispositivo. Fa\xE7a um mapa e toque em Salvar este mapa para come\xE7ar.",
  saved: "salvos",
  chartSingular: "mapa",
  chartPlural: "mapas",
  savedChartSingular: "mapa salvo",
  savedChartPlural: "mapas salvos",
  syncedWhenSignedIn: "sincronizados quando voc\xEA entra",
  storedBrowser: "armazenados neste navegador",
  chartName: "Nome do mapa",
  timeUnknown: "hora desconhecida",
  needsTime: "precisa do hor\xE1rio",
  compareThese: "Comparar estes dois mapas",
  addAnotherChart: "Adicionar outro mapa",
  ...GROWTH_UI_EN,
  footerWidgets: "Widgets",
  footerDisclosure: "Divulga\xE7\xF5es",
  emailCaptureKicker: "Previs\xE3o semanal gratuita",
  emailCaptureTitle: "Sua semana pela frente.",
  emailCapturePersonalTitle: "Sua semana de {sign} pela frente.",
  emailCaptureCopy: "Uma previs\xE3o semanal para seu signo. Gr\xE1tis, cancele quando quiser.",
  emailCaptureEmailLabel: "Endere\xE7o de e-mail",
  emailCaptureEmailPlaceholder: "voce@exemplo.com",
  emailCaptureSignLegend: "Seu signo solar (opcional)",
  emailCaptureNoSign: "Pular o signo",
  emailCaptureUsingSign: "Usando seu signo solar: {sign}",
  emailCaptureChangeSign: "Alterar",
  emailCaptureSubmit: "Enviar minha semana",
  emailCaptureSubmitting: "Inscrevendo\u2026",
  emailCaptureSuccess: "Confira seu e-mail para confirmar a assinatura.",
  emailCaptureErrorTitle: "Assinatura indispon\xEDvel",
  emailCaptureError: "N\xE3o foi poss\xEDvel iniciar a assinatura. Tente de novo.",
  emailCapturePrivacy: "Armazenamos apenas seu e-mail e o signo escolhido \u2014 nunca seus dados de nascimento.",
  emailCaptureHoneypot: "Deixe este campo em branco",
  emailPendingTitle: "Confira seu e-mail.",
  emailPendingBody: "Use o link de confirma\xE7\xE3o que enviamos antes de come\xE7ar a receber sua previs\xE3o semanal.",
  emailConfirmSubject: "Confirme sua previs\xE3o semanal do Zodiacs.org",
  emailConfirmMessage: "Confirme que voc\xEA quer receber a previs\xE3o semanal gratuita do Zodiacs.org:",
  emailConfirmIgnore: "Se voc\xEA n\xE3o solicitou isto, ignore este e-mail. Nenhuma assinatura ser\xE1 ativada.",
  emailConfirmTitle: "S\xF3 mais uma confirma\xE7\xE3o.",
  emailConfirmBody: "Confirme esta assinatura para come\xE7ar a receber a previs\xE3o semanal gratuita. At\xE9 l\xE1, nenhuma assinatura semanal estar\xE1 ativa.",
  emailConfirmAction: "Confirmar assinatura",
  emailConfirmedTitle: "Assinatura confirmada.",
  emailConfirmedBody: "Sua previs\xE3o semanal gratuita est\xE1 ativa. Toda mensagem inclui um link para cancelar a assinatura.",
  emailConfirmInvalidTitle: "Este link n\xE3o \xE9 v\xE1lido.",
  emailConfirmInvalidBody: "O link de confirma\xE7\xE3o \xE9 inv\xE1lido ou expirou. Volte ao Zodiacs.org para solicitar outro.",
  emailReturnHome: "Voltar ao Zodiacs.org"
};
var pt_default = pt;

// site/src/lib/i18n/ui/ru.ts
var ru = {
  chartDepthOpen: "See it in three dimensions \u2014 \u043F\u043E\u043A\u0430 \u043F\u043E-\u0430\u043D\u0433\u043B\u0438\u0439\u0441\u043A\u0438",
  chartDepthClose: "Hide the third dimension \u2014 \u043F\u043E\u043A\u0430 \u043F\u043E-\u0430\u043D\u0433\u043B\u0438\u0439\u0441\u043A\u0438",
  calculationLoadError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044C \u0444\u0430\u0439\u043B\u044B \u0440\u0430\u0441\u0447\u0451\u0442\u0430. \u041F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u043F\u043E\u0434\u043A\u043B\u044E\u0447\u0435\u043D\u0438\u0435 \u0438 \u043F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0441\u043D\u043E\u0432\u0430.",
  calculationReload: "\u041F\u0435\u0440\u0435\u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044C \u0441\u0442\u0440\u0430\u043D\u0438\u0446\u0443",
  calculationReloadWarning: "\u041F\u0440\u0438 \u043F\u0435\u0440\u0435\u0437\u0430\u0433\u0440\u0443\u0437\u043A\u0435 \u043D\u0435\u0441\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u0434\u0430\u043D\u043D\u044B\u0435 \u0431\u0443\u0434\u0443\u0442 \u0443\u0434\u0430\u043B\u0435\u043D\u044B.",
  calculationRetry: "\u041F\u043E\u043F\u0440\u043E\u0431\u043E\u0432\u0430\u0442\u044C \u0441\u043D\u043E\u0432\u0430",
  pfdYearError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u0437\u0430\u0432\u0435\u0440\u0448\u0438\u0442\u044C \u0440\u0430\u0437\u0431\u043E\u0440 \u043D\u0430 \u0433\u043E\u0434 \u0432\u043F\u0435\u0440\u0451\u0434. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0441\u043D\u043E\u0432\u0430.",
  placeSearching: "\u041F\u043E\u0438\u0441\u043A \u043C\u0435\u0441\u0442\u2026",
  chartWheelActions: "\u0414\u0435\u0439\u0441\u0442\u0432\u0438\u044F \u0441 \u043A\u0430\u0440\u0442\u043E\u0439",
