# sha256	bytes	path — scratch artifacts cited by this record and not committed
5083bfdbae92a8838d2db6be8738a3f800c438ecfdb247dd8b5e2402766a47e9	68	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/final-format.log.log
eca30458ca39bc872286b20c9951f84617893106dece5f5e065ee79ae41e49d6	370	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/focused-tests.log.log
0ba76327d1a7a83effbc48f690b3915e6e712e7647fefe8bc9272bd7e7535f08	110	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/format.log.log
7e51209d8b73b9f72e9ee5654b7275e0dc0c151099964cd4140fb4005541578b	6025	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/manifest.json
8f9e6560e4bae888aef6040973912e57d3cb1ce2241db9a1a0d3bc1f732f1d53	181	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/metadata-format.log.log
06a61b5721c3f1b386ef525b8b77427039785b0799375ebdbb74e760a9d5f186	7132	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/original-regressions.log.log
0531eb4529cb04249a2fd5f41362fe454ed5f8c44355df60a84ac87d5c0988ed	321	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/pack-initial-cache-error.json.log
7acb7d2773b18911127335b9ce05282ed046345ce23872d718d821eb460fd597	2646	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/pack.json.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/pack.log.log
96d5fac7bef3ad2f2414f42718da669c2458f1e0edd3e1a1ef09f882504c7f50	7484	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/build.log.log
f7fc50cd39f67e7b52654d8e168b97d47e6f69ec17a910d1bdc1732445a758fa	371	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/checksum.log.log
07043edab9c7507d71b8368c36da2a6d7ad3483f755ca64c6973adce5dd41603	1187	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/contents.log.log
c19f159c86ea72abde3cc611787ac9392b9cc44134abbc2bab96e1bd755600ea	446	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/docs.log.log
c4007f57665db7bcf63f154d49e8b037b05157b3bbffcb2d01a7e8e2a98b79ab	878	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/exports.log.log
6f8fcd78ce4c82495221b44d993dc3388d971376908a7e58781776e40f58bb5f	211	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/format.log.log
76b94c7233642fd68be1ac8702aa917fe0862eac23e445d9e6c78236a326a9f3	2956	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/gates.json.log
b4584f9c7b939ba98f617b9aaeff9d11a8282f9cfdf1633fc7b38b685987b118	654	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/lint.log.log
4475749a7cc5c5306d44faaf3990eaf0e8b5cc8f827e97eb5a8b8275574a96c7	301	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/neutrality.log.log
5e1f38f8664c6e6aaf19776cfdf311791f0c3f6fbf85e05de81648b476f9f2b9	9639	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/pack-dry.log.log
1752f853bd3c893d52789f4daafa7d86819039066fd921126252663c95b8bf6d	2286	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/test.log.log
8394cfdac93c3bdcce8da56278dfb3f92359417aebfcfee7ba03acb800ddafaf	1065	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/release/typecheck.log.log
cb2d6605f4c380d4657a4304bd03b2a04476d230fc7841e33ee614db41c0175b	12141	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/sdk-seconds-base-pr.json.log
24be0e68b3f8f19a656b4cefa19c89d7ae0d362734b7825edf49125438ef928d	3853	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/sdk-seconds-hold.json.log
6d825807f39e2952a8b8720ef8245aef147b8fc133b423b756b3fc6f24374a77	6465	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/sdk-seconds-install.log.log
74f29b8119200d2bb7e9df54a5265a1f42056a88a6c1c0cef63f971ed3a9ef87	866	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/source-identity.json.log
2e98865446b015d070bcda8282eb4272664ab547e8620c9fd57c9fbf87a4cb0f	2174	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/test-node24.log.log
d4f6d4cc9002c18b07dca140a8baeb16e9238be6f503c1af896c628f9cd6a6f7	1633	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/implementation/zodiacs-platform-sdk-seconds-gates.py.log
947c5a1497aa9fd4078fe3d94abe4683e7d74ed2d6453ae2810d18b08f4d7cb8	5359	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/REVIEW.md.log
74f29b8119200d2bb7e9df54a5265a1f42056a88a6c1c0cef63f971ed3a9ef87	866	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/author-source-identity.json.log
8dded1aea3cc4318a0a07f2777892584709a7543a3d33f2b773fb92d132c93fe	5628	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/CHANGELOG.md.log
4bb5149b88c323e4730687e92c17ab55c2742f8fe2ac2bc218408cffdb559e1c	15784	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/README.md.log
84206969fb8c9c78c1abee1cfb4ebeda6b862c77bff0e5f7effc2ebc47826387	2154	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/package.json.log
33566edb5a1fd1c6092f769c01e91b67904d3018afccfbe8bdc69857ce19871a	7316	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/api.ts.log
f0c69b344ea2c1808c9e18da13ffd89daf05898a3fce4d004778b8cb8bc5a154	2690	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/aspects.ts.log
144fd683942ec434088c6a214dbe1f0b87cba13f545c38deaca8e5fcaf12581e	3227	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/birth-input.ts.log
f9db8865bf143d6334eb93d9618f50aa6a81ba32273b0a103d2a83e3c8014675	2014	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/date-input.ts.log
c1b83c6f1a59972707f4cbb6c433b4edbcb8c9e65c623a37894a402cc0fee3c0	8649	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/engine.test.ts.log
3481029c0836bcf641bb4e2f9bea8e57d01358babce07bda6de8fdc9a9fe4418	5224	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/ephemeris.ts.log
9efcf6e241d2c727897d4617284343205a5a3ab8840cca85e6da3162f1a66863	14101	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/geo/geonames-schema.test.ts.log
8c63377f18da3716c9e7d64c72eedc927e58176853a65790f4be273c683c6806	7493	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/geo/geonames.test.ts.log
fd4363799fb26f3682b8c54054afc07761d7c301cdb798e6afc40965df150437	7290	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/geo/geonames.ts.log
5f83d4aebe7a5eb32939a63a249492fe512864fe55209e86f4d129ef535145c9	7840	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/geo/timezone.ts.log
68f03a699351526509f9262a6976cc53cd5482447a1219e90eed052c77e8bbce	5499	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/geo.test.ts.log
bb8e3e0497b2180b6c20954807d56206fe90d208760d730125493eef22464687	334	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/geo.ts.log
e2c0299060209e7a20dd98b7705490291c2086939bc0ad5ed87f6044b6a864b0	4372	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/houses-regression.test.ts.log
c2f0ba0649778efd160986c592648951beb4069afc9049f7fde3f7587e45b8f6	5382	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/houses.ts.log
8a8b8237391d42b42c1f4354456ba3ee5b9b603c771eda56949d47f831f4f37c	1382	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/index.ts.log
0a1ef19d3fa5cf5d7a2f20aa0a8d65b5c21a67f1612208700e0e2d0905070132	15808	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/input-flags.test.ts.log
581c4109db30cf6c2a6cce9c6e155d7eade3367a007e49e8c7628e89f64347a1	960	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/internal-math.ts.log
e5102198da1a5218e5695fce997fddac45e70732511b5d904f815f8db7d3722e	467	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/internal.ts.log
166a8943788ab4da20fc3f66e4e132a16bea1aea328238ead517151288b74bf3	6143	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/public-input.test.ts.log
9771c80a0e64e93612b1f345ec865ee238d34491f21031dc025761410740faf6	4942	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/receipt-json.test.ts.log
da5627224b593769eea8f1d434815ad34f422f44e1ef38a6687f86d8ccf8dd5c	4041	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/receipt-json.ts.log
93675aae9213493c8939089769c502f4b4cf31aece77d82a4c55cd9f91ab24bf	22478	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/receipt.test.ts.log
6a2513769934da7b72ab2e07c66df2d48e49fe2d8a8b54b737c2424d301778d8	27874	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/receipt.ts.log
1e06f8f9656638633bb319520e696674623cdd4726c535c9949810718eeede8a	3675	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/returns-bounds.test.ts.log
46fbd642b27300d4d48ed2878c0cfaa0c4f885b59039c9d819e602aec3033915	2550	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/returns-crossings.test.ts.log
cccc2e526ea00f8a5466a8d5784d8cc2b9b191f639794435a4e273e2288a087c	6792	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/returns.ts.log
25b7cc9006624254995bd21f5dbaef92f4e61ef476b570589122a034896072dd	2676	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/signs.ts.log
482ad89ae8df0bc5f3e8813d39400e8d3f7ceff4cad8d79fa0b5cdf3627ac1f7	2459	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/synastry.ts.log
39c5df88fb26df2f47de6e6e6bd6a4f6557b38d637aa80fac1af7487f5cdcd6f	4510	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline/packages/engine/src/types.ts.log
19e5145a2027d10ee438c324aa61881a67b6d82cb048c783d9146c5ba68f6ae7	328	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline-entry.ts.log
073a2d5a82fad6b718cbd67fd00fb38c68cbf65427c664ff8b4cb7896b901147	129280	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/baseline-subject.mjs.log
ca7a3deaaf070db3445a32ba896a371510136a2d455d9dc7da1b6f7dc9a1663a	29680	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/browser-result.json.log
d0312c2fd2cc365cc210dafe39b3ddd945d03335c12481af95846ac10ab6140b	503	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/browser-run.log.log
f3d2755bbd666c58149d83e3bec2c7fa9dc3159576fae680bb600e281b2041f0	4413	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/browser-run.mjs.log
4a3e1ccc9198af441601c00ba3fcf3631fb66150f58996aaf51420e93dd2f93b	239	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/build.log.log
ac86b4111378b64f7394e3c8d4691f716d6dada7872303bcfe923084d276fe05	1641	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/build.mjs.log
eeb922b3a1e7301dbcce0b24fe10c7e5f7632368faa2413c8dddf119b2771469	5443	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/bundle-inputs.json.log
a5e81b23b9b9664c72b76408bbe096117b5e00e0bd67f6fc297e203821439f0c	6727	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/CHANGELOG.md.log
e2f4242bd330ccc4ac63df238c9e3561d4b3ea4a6eb8b8f9fd2de8cffae7d7b2	15856	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/README.md.log
b9318c0a5afca031f3a823c6f5001337949ab15b9fbc63f7caa0ea10df02fddc	2154	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/package.json.log
33566edb5a1fd1c6092f769c01e91b67904d3018afccfbe8bdc69857ce19871a	7316	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/api.ts.log
f0c69b344ea2c1808c9e18da13ffd89daf05898a3fce4d004778b8cb8bc5a154	2690	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/aspects.ts.log
144fd683942ec434088c6a214dbe1f0b87cba13f545c38deaca8e5fcaf12581e	3227	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/birth-input.ts.log
f9db8865bf143d6334eb93d9618f50aa6a81ba32273b0a103d2a83e3c8014675	2014	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/date-input.ts.log
c1b83c6f1a59972707f4cbb6c433b4edbcb8c9e65c623a37894a402cc0fee3c0	8649	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/engine.test.ts.log
3481029c0836bcf641bb4e2f9bea8e57d01358babce07bda6de8fdc9a9fe4418	5224	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/ephemeris.ts.log
9efcf6e241d2c727897d4617284343205a5a3ab8840cca85e6da3162f1a66863	14101	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo/geonames-schema.test.ts.log
8c63377f18da3716c9e7d64c72eedc927e58176853a65790f4be273c683c6806	7493	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo/geonames.test.ts.log
fd4363799fb26f3682b8c54054afc07761d7c301cdb798e6afc40965df150437	7290	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo/geonames.ts.log
a3bfd13af4483b13e5426ce062340d6f730ec3ee75c92937a9b559ba3f1c33a1	3584	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo/timezone-precision.test.ts.log
11f7370996a00fff9e1315be4c2fcdbe4641b1b41482e760e3a436995ec04494	8308	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo/timezone.ts.log
68f03a699351526509f9262a6976cc53cd5482447a1219e90eed052c77e8bbce	5499	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo.test.ts.log
bb8e3e0497b2180b6c20954807d56206fe90d208760d730125493eef22464687	334	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/geo.ts.log
e2c0299060209e7a20dd98b7705490291c2086939bc0ad5ed87f6044b6a864b0	4372	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/houses-regression.test.ts.log
c2f0ba0649778efd160986c592648951beb4069afc9049f7fde3f7587e45b8f6	5382	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/houses.ts.log
8a8b8237391d42b42c1f4354456ba3ee5b9b603c771eda56949d47f831f4f37c	1382	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/index.ts.log
0a1ef19d3fa5cf5d7a2f20aa0a8d65b5c21a67f1612208700e0e2d0905070132	15808	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/input-flags.test.ts.log
581c4109db30cf6c2a6cce9c6e155d7eade3367a007e49e8c7628e89f64347a1	960	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/internal-math.ts.log
e5102198da1a5218e5695fce997fddac45e70732511b5d904f815f8db7d3722e	467	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/internal.ts.log
166a8943788ab4da20fc3f66e4e132a16bea1aea328238ead517151288b74bf3	6143	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/public-input.test.ts.log
9771c80a0e64e93612b1f345ec865ee238d34491f21031dc025761410740faf6	4942	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/receipt-json.test.ts.log
da5627224b593769eea8f1d434815ad34f422f44e1ef38a6687f86d8ccf8dd5c	4041	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/receipt-json.ts.log
93675aae9213493c8939089769c502f4b4cf31aece77d82a4c55cd9f91ab24bf	22478	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/receipt.test.ts.log
6a2513769934da7b72ab2e07c66df2d48e49fe2d8a8b54b737c2424d301778d8	27874	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/receipt.ts.log
1e06f8f9656638633bb319520e696674623cdd4726c535c9949810718eeede8a	3675	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/returns-bounds.test.ts.log
46fbd642b27300d4d48ed2878c0cfaa0c4f885b59039c9d819e602aec3033915	2550	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/returns-crossings.test.ts.log
cccc2e526ea00f8a5466a8d5784d8cc2b9b191f639794435a4e273e2288a087c	6792	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/returns.ts.log
25b7cc9006624254995bd21f5dbaef92f4e61ef476b570589122a034896072dd	2676	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/signs.ts.log
482ad89ae8df0bc5f3e8813d39400e8d3f7ceff4cad8d79fa0b5cdf3627ac1f7	2459	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/synastry.ts.log
b56e35fb04903af94fbd0bbb98e4e8d99c298646ef68ddcefca12672d7397a3e	4510	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate/packages/engine/src/types.ts.log
4cb67cfdbf265249805af91a453255b69536a9a62b4230c601092e3eb0667ee9	331	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate-entry.ts.log
1f86f0565c6d414ea580388918729b171f20ce89ab3c9a873fb621138e8700e1	129460	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/candidate-subject.mjs.log
56f7d93580f06e4961109e2d3319ba101605e9e9bb3f58cdd7f64d4ee6f281cd	10807	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/checks.mjs.log
2702fba4eb9419940d299e0b33f3c42b6da9ec37de4b069f21e5304e75c2f6ef	24946	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/dependency-hashes.json.log
f180adfd6a84bf77e54da8e4c61d9bd2ae4b361e9e5cbf9af24d4c36fcb35802	2330	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/final-source-recheck.json.log
e03161d9068646939dee1bf3665a59fae2181178d481cf6d7ae9d68b66996da5	2662	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/finalize.mjs.log
53569eae7d9ff27282561800fb934fa548b601ef80c338857542ebd3338a7d37	10541	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/initial-checks.mjs.log.log
9d1a4e023069f8b14d27f8c5c5a0eca1d7b550f1cff0bc6ec020042745338644	10551	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/initial-key-order-checks.mjs.log.log
bd91c4ecc4c5ba890157ca49b9afd44d10876238d18653fb3dcf07239618f47b	798	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/initial-key-order-harness-error.log.log
ccfbcf6739187af2de12245c5c7e456c2ff8883b906aea90a05317b6d4136012	656	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/initial-replay-harness-error.log.log
5f6565e6ca0b04059dff727931abd09438b3b9fd3b095a746a855cda5432d282	22342	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/manifest.json
0837da9423740c523ddbc19b6ea195c9449489500bb6e40b95846a0358b52ffd	172790	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/node-result.json.log
de6416e33e186c3987f142eb377156051fda2f7c3401778665428b9859db2d76	409	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/node-run.log.log
82eb3a567b01dd855baf8b39fac5f0aefc1c83c5865c63a5f1a051e14359de64	1479	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/node-run.mjs.log
6d4c6abc62e48fef82535e36b97d9661c2a4a16266c8e60791a0628c0f82f3f4	224909	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/retained-controls-and-model.json.log
42561e9e635db49e82b79dfb0805846e7d0bf494bc1e4fab03d7301800806e6c	7334	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/retained-resolver-followup.md.log
7fbd50cc18f214a622cf8c2b6b8946752d8118c2cc450cfb77fcce1511543248	4036	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/setup-identity.json.log
59928db49e66982ab7bc28df4639df85b3c85d43318289d680a45ab68d91a3cb	84	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/setup.log.log
fc1489a15d4dc1cd8f87a49dfc5185bf56e36c860ae28d76958f5eefd6d34fda	4012	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/evidence/time-seconds/independent-review/setup.mjs.log
b3fd9f48c09dec43985beef787728998253941c2d53228cf0110ac55409ecce9	6933	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/fixtures/natal-envelope-draft-v1-polar.json
104d5dfdc4c5c6463ab183a1631eaaefa8bbc069b0ed7f7b01be014981de9bfd	6697	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/fixtures/natal-envelope-draft-v1-unknown-0830.json
926f22ea0f703cf0f0d52a0a1a39a23679587431a40755f2225b578b72607604	20310	<audit>/data-toolchain-packaging/sdk-rebuild/docs/platform/receipt-draft-v1.md
1a2c77d592db698eeef9eac16925d701350a4794e2b395a4543d25582586901e	790	<audit>/data-toolchain-packaging/sdk-rebuild/docs/react-hooks.md
64b3d2caa6215344e5549546d7f2f481d6606b632857e156314b47dbbf382ef2	2215	<audit>/data-toolchain-packaging/sdk-rebuild/docs/registry.md
4fe24fd0b724a2cd4ccc33c4a0fcb333cfc5e4b5599a814a9b25f3d52104250c	488	<audit>/data-toolchain-packaging/sdk-rebuild/docs/release-checklist.md
4ba18c7c9c5a669706de7c4ff950dbcb80ce1a1d65e298317f68fb9d25c8a359	2990	<audit>/data-toolchain-packaging/sdk-rebuild/docs/release.md
fbec876c9305b7c52e684257d525e2eddbaa71b5dea5866e90b12ecf682f5500	755	<audit>/data-toolchain-packaging/sdk-rebuild/docs/security.md
57904aaf358913d6057baeb32df90728c0a24153ed0c2d306044164915144f36	872	<audit>/data-toolchain-packaging/sdk-rebuild/docs/solana-integration.md
4f16a07769d1b902bd4d182cc7087bb4be08b443c4f8e2f05175c51c64a8870b	6930	<audit>/data-toolchain-packaging/sdk-rebuild/docs/symbolic-resonance.md
c688be230063f5cb5c3ea3cccb360c2d1c804ced0f7f47b3ff03cdbd7dfca19e	1032	<audit>/data-toolchain-packaging/sdk-rebuild/docs/threat-model.md
